"id","name","meanIAT","size"
6035,"Lassen",0.5,81
6037,"Los Angeles",0.4,19412
6039,"Madera",0.44,183
6041,"Marin",0.35,1237
6043,"Mariposa",NA,NA
6045,"Mendocino",0.4,253
6047,"Merced",0.36,266
6049,"Modoc",NA,NA
6051,"Mono",NA,NA
6053,"Monterey",0.4,953
6055,"Napa",0.44,291
6057,"Nevada",0.29,208
6059,"Orange",0.41,7469
6061,"Placer",0.35,1314
6063,"Plumas",0.29,37
6065,"Riverside",0.4,3839
6067,"Sacramento",0.38,4333
6069,"San Benito",0.4,121
6071,"San Bernardino",0.42,3175
6073,"San Diego",0.4,10472
6075,"San Francisco",0.35,5223
6077,"San Joaquin",0.42,946
6079,"San Luis Obispo",0.4,3271
6081,"San Mateo",0.38,2360
6083,"Santa Barbara",0.4,1964
6085,"Santa Clara",0.39,6433
6087,"Santa Cruz",0.32,1295
6089,"Shasta",0.37,627
6091,"Sierra",NA,NA
6093,"Siskiyou",0.33,242
6095,"Solano",0.38,735
6097,"Sonoma",0.36,1683
6099,"Stanislaus",0.44,686
6101,"Sutter",0.53,145
6103,"Tehama",0.38,90
6105,"Trinity",NA,NA
6107,"Tulare",0.42,473
6109,"Tuolumne",0.33,80
6111,"Ventura",0.4,1966
6113,"Yolo",0.37,1380
6115,"Yuba",0.44,155
8001,"Adams",0.37,1174
8003,"Alamosa",0.51,33
8005,"Arapahoe",0.36,2664
8007,"Archuleta",NA,NA
8009,"Baca",NA,NA
8011,"Bent",NA,NA
8013,"Boulder",0.35,3176
8014,"Broomfield",0.4,361
8015,"Chaffee",0.45,33
8017,"Cheyenne",NA,NA
8019,"Clear Creek",NA,NA
8021,"Conejos",NA,NA
8023,"Costilla",NA,NA
8025,"Crowley",NA,NA
8027,"Custer",NA,NA
8029,"Delta",0.39,53
8031,"Denver",0.34,3531
8033,"Dolores",NA,NA
8035,"Douglas",0.35,1981
8037,"Eagle",0.39,93
8039,"Elbert",0.36,58
8041,"El Paso",0.39,2417
8043,"Fremont",0.32,81
8045,"Garfield",0.34,127
8047,"Gilpin",NA,NA
8049,"Grand",0.45,33
8051,"Gunnison",0.31,67
8053,"Hinsdale",NA,NA
8055,"Huerfano",NA,NA
8057,"Jackson",NA,NA
8059,"Jefferson",0.36,2759
8061,"Kiowa",NA,NA
8063,"Kit Carson",NA,NA
8065,"Lake",NA,NA
8067,"La Plata",0.38,198
8069,"Larimer",0.36,2118
8071,"Las Animas",NA,NA
8073,"Lincoln",NA,NA
8075,"Logan",0.42,40
8077,"Mesa",0.38,275
8079,"Mineral",NA,NA
8081,"Moffat",0.27,34
8083,"Montezuma",0.29,47
8085,"Montrose",0.38,61
8087,"Morgan",NA,NA
8089,"Otero",0.17,42
8091,"Ouray",NA,NA
8093,"Park",NA,NA
8095,"Phillips",NA,NA
8097,"Pitkin",0.34,60
8099,"Prowers",NA,NA
8101,"Pueblo",0.34,238
8103,"Rio Blanco",NA,NA
8105,"Rio Grande",NA,NA
8107,"Routt",0.29,367
8109,"Saguache",NA,NA
8111,"San Juan",NA,NA
8113,"San Miguel",0.32,36
8115,"Sedgwick",NA,NA
8117,"Summit",0.23,70
8119,"Teller",0.45,63
8121,"Washington",NA,NA
8123,"Weld",0.35,2241
8125,"Yuma",NA,NA
9001,"Fairfield",0.42,4343
9003,"Hartford",0.42,4209
9005,"Litchfield",0.39,699
9007,"Middlesex",0.4,1109
9009,"New Haven",0.4,4392
9011,"New London",0.41,1966
9013,"Tolland",0.43,1530
9015,"Windham",0.39,591
10001,"Kent",0.43,383
10003,"New Castle",0.45,2485
10005,"Sussex",0.43,364
12001,"Alachua",0.46,3161
12003,"Baker",0.43,40
12005,"Bay",0.42,321
12007,"Bradford",0.44,81
12009,"Brevard",0.44,2365
12011,"Broward",0.44,3173
12013,"Calhoun",NA,NA
12015,"Charlotte",0.43,282
12017,"Citrus",0.44,288
12019,"Clay",0.45,518
12021,"Collier",0.4,464
12023,"Columbia",0.51,94
12027,"DeSoto",NA,NA
12029,"Dixie",NA,NA
12031,"Duval",0.43,2543
12033,"Escambia",0.42,768
12035,"Flagler",0.46,208
12037,"Franklin",NA,NA
12039,"Gadsden",0.47,39
12041,"Gilchrist",0.29,48
12043,"Glades",NA,NA
12045,"Gulf",NA,NA
12047,"Hamilton",NA,NA
12049,"Hardee",NA,NA
12051,"Hendry",NA,NA
12053,"Hernando",0.43,291
12055,"Highlands",0.47,125
12057,"Hillsborough",0.42,4550
12059,"Holmes",NA,NA
12061,"Indian River",0.41,234
12063,"Jackson",0.41,62
12065,"Jefferson",NA,NA
12067,"Lafayette",NA,NA
12069,"Lake",0.42,637
12071,"Lee",0.44,1116
12073,"Leon",0.46,2488
12075,"Levy",0.47,91
12077,"Liberty",NA,NA
12079,"Madison",NA,NA
12081,"Manatee",0.42,850
12083,"Marion",0.42,568
12085,"Martin",0.44,324
12086,"Miami-Dade",0.42,4870
12087,"Monroe",0.36,299
12089,"Nassau",0.4,160
12091,"Okaloosa",0.43,436
12093,"Okeechobee",0.47,36
12095,"Orange",0.42,3737
12097,"Osceola",0.45,497
12099,"Palm Beach",0.47,2571
12101,"Pasco",0.44,932
12103,"Pinellas",0.43,3305
12105,"Polk",0.44,1263
12107,"Putnam",0.48,113
12109,"St. Johns",0.44,935
12111,"St. Lucie",0.44,540
12113,"Santa Rosa",0.4,424
12115,"Sarasota",0.4,723
12117,"Seminole",0.43,1529
12119,"Sumter",0.38,95
12121,"Suwannee",0.55,58
12123,"Taylor",0.4,46
12125,"Union",NA,NA
12127,"Volusia",0.43,1528
12129,"Wakulla",0.46,79
12131,"Walton",0.51,70
12133,"Washington",NA,NA
13001,"Appling",NA,NA
13003,"Atkinson",NA,NA
13005,"Bacon",NA,NA
13007,"Baker",NA,NA
13009,"Baldwin",0.44,297
13011,"Banks",0.35,32
13013,"Barrow",0.44,199
13015,"Bartow",0.42,180
13017,"Ben Hill",NA,NA
13019,"Berrien",0.4,54
13021,"Bibb",0.44,481
13023,"Bleckley",NA,NA
13025,"Brantley",NA,NA
13027,"Brooks",NA,NA
13029,"Bryan",0.49,101
13031,"Bulloch",0.45,386
13033,"Burke",0.4,189
13035,"Butts",0.38,38
13037,"Calhoun",NA,NA
13039,"Camden",0.46,146
13043,"Candler",NA,NA
13045,"Carroll",0.42,425
13047,"Catoosa",0.47,157
13049,"Charlton",NA,NA
13051,"Chatham",0.44,702
13053,"Chattahoochee",NA,NA
13055,"Chattooga",0.5,35
13057,"Cherokee",0.44,823
13059,"Clarke",0.45,2085
13061,"Clay",NA,NA
13063,"Clayton",0.4,171
13065,"Clinch",NA,NA
13067,"Cobb",0.43,2803
13069,"Coffee",0.5,54
13071,"Colquitt",0.39,79
13073,"Columbia",0.44,219
13075,"Cook",NA,NA
13077,"Coweta",0.47,473
13079,"Crawford",NA,NA
13081,"Crisp",NA,NA
13083,"Dade",NA,NA
13085,"Dawson",0.46,67
13087,"Decatur",NA,NA
13089,"DeKalb",0.41,2148
13091,"Dodge",NA,NA
13093,"Dooly",NA,NA
13095,"Dougherty",0.49,83
13097,"Douglas",0.46,320
13099,"Early",NA,NA
13101,"Echols",NA,NA
13103,"Effingham",0.46,120
13105,"Elbert",NA,NA
13107,"Emanuel",NA,NA
13109,"Evans",NA,NA
13111,"Fannin",0.44,49
13113,"Fayette",0.44,406
13115,"Floyd",0.44,527
13117,"Forsyth",0.44,580
13119,"Franklin",0.48,54
13121,"Fulton",0.42,4796
13123,"Gilmer",0.4,74
13125,"Glascock",NA,NA
13127,"Glynn",0.41,203
13129,"Gordon",0.45,108
13131,"Grady",NA,NA
13133,"Greene",NA,NA
13135,"Gwinnett",0.44,2556
13137,"Habersham",0.34,243
13139,"Hall",0.42,438
13141,"Hancock",NA,NA
13143,"Haralson",0.49,37
13145,"Harris",0.44,44
13147,"Hart",NA,NA
13149,"Heard",NA,NA
13151,"Henry",0.47,516
13153,"Houston",0.47,337
13155,"Irwin",NA,NA
13157,"Jackson",0.42,206
13159,"Jasper",0.33,32
13161,"Jeff Davis",NA,NA
13163,"Jefferson",NA,NA
13165,"Jenkins",NA,NA
13167,"Johnson",NA,NA
13169,"Jones",0.53,38
13171,"Lamar",0.39,36
13173,"Lanier",NA,NA
13175,"Laurens",0.44,74
13177,"Lee",0.43,52
13179,"Liberty",0.44,187
13181,"Lincoln",NA,NA
13183,"Long",NA,NA
13185,"Lowndes",0.45,529
13187,"Lumpkin",0.43,234
13189,"McDuffie",NA,NA
13191,"McIntosh",NA,NA
13193,"Macon",NA,NA
13195,"Madison",0.3,64
13197,"Marion",NA,NA
13199,"Meriwether",0.4,34
13201,"Miller",NA,NA
13205,"Mitchell",NA,NA
13207,"Monroe",0.37,39
13209,"Montgomery",NA,NA
13211,"Morgan",0.47,44
13213,"Murray",0.39,89
13215,"Muscogee",0.45,383
13217,"Newton",0.38,192
13219,"Oconee",0.38,136
13221,"Oglethorpe",NA,NA
13223,"Paulding",0.41,323
13225,"Peach",0.38,57
13227,"Pickens",0.44,83
13229,"Pierce",NA,NA
13231,"Pike",0.44,38
13233,"Polk",0.45,81
13235,"Pulaski",NA,NA
13237,"Putnam",NA,NA
13239,"Quitman",NA,NA
13241,"Rabun",NA,NA
13243,"Randolph",NA,NA
13245,"Richmond",0.45,337
13247,"Rockdale",0.37,220
13249,"Schley",NA,NA
13251,"Screven",NA,NA
13253,"Seminole",NA,NA
13255,"Spalding",0.42,106
13257,"Stephens",0.49,58
13259,"Stewart",NA,NA
13261,"Sumter",0.41,57
13263,"Talbot",NA,NA
13265,"Taliaferro",NA,NA
13267,"Tattnall",NA,NA
13269,"Taylor",NA,NA
13271,"Telfair",NA,NA
13273,"Terrell",NA,NA
13275,"Thomas",0.4,82
13277,"Tift",0.37,54
13279,"Toombs",0.36,39
13281,"Towns",NA,NA
13283,"Treutlen",NA,NA
13285,"Troup",0.44,190
13287,"Turner",NA,NA
13289,"Twiggs",NA,NA
13291,"Union",NA,NA
13293,"Upson",0.43,42
13295,"Walker",0.41,192
13297,"Walton",0.4,117
13299,"Ware",0.41,51
13301,"Warren",NA,NA
13303,"Washington",NA,NA
13305,"Wayne",0.57,36
13307,"Webster",NA,NA
13309,"Wheeler",NA,NA
13311,"White",0.35,67
13313,"Whitfield",0.39,233
13315,"Wilcox",NA,NA
13317,"Wilkes",NA,NA
13319,"Wilkinson",NA,NA
13321,"Worth",NA,NA
15001,"Hawaii",0.31,232
15003,"Honolulu",0.37,1245
15005,"Kalawao",NA,NA
15007,"Kauai",0.38,49
15009,"Maui",0.42,128
16001,"Ada",0.33,1994
16003,"Adams",NA,NA
16005,"Bannock",0.37,353
16007,"Bear Lake",NA,NA
16009,"Benewah",NA,NA
16011,"Bingham",0.32,243
16013,"Blaine",0.35,130
16015,"Boise",NA,NA
16017,"Bonner",0.39,94
16019,"Bonneville",0.4,387
16021,"Boundary",NA,NA
16023,"Butte",NA,NA
16025,"Camas",NA,NA
16027,"Canyon",0.37,587
16029,"Caribou",NA,NA
16031,"Cassia",NA,NA
16033,"Clark",NA,NA
16035,"Clearwater",NA,NA
16037,"Custer",NA,NA
16039,"Elmore",0.4,89
16041,"Franklin",NA,NA
16043,"Fremont",NA,NA
16045,"Gem",0.37,45
16047,"Gooding",NA,NA
16049,"Idaho",NA,NA
16051,"Jefferson",0.49,82
16053,"Jerome",NA,NA
16055,"Kootenai",0.38,491
16057,"Latah",0.31,658
16059,"Lemhi",0.28,31
16061,"Lewis",NA,NA
16063,"Lincoln",NA,NA
16065,"Madison",0.37,600
16067,"Minidoka",NA,NA
16069,"Nez Perce",0.37,109
16071,"Oneida",NA,NA
16073,"Owyhee",NA,NA
16075,"Payette",0.37,56
16077,"Power",NA,NA
16079,"Shoshone",0.31,38
16081,"Teton",NA,NA
16083,"Twin Falls",0.38,158
16085,"Valley",NA,NA
16087,"Washington",NA,NA
17001,"Adams",0.47,232
17003,"Alexander",NA,NA
17005,"Bond",0.43,141
17007,"Boone",0.4,245
17009,"Brown",NA,NA
17011,"Bureau",0.37,95
17013,"Calhoun",NA,NA
17015,"Carroll",0.45,69
17017,"Cass",0.43,55
17019,"Champaign",0.42,2604
17021,"Christian",0.4,150
17023,"Clark",0.33,52
17025,"Clay",0.4,34
17027,"Clinton",0.34,102
17029,"Coles",0.41,831
17031,"Cook",0.4,23148
17033,"Crawford",0.4,49
17035,"Cumberland",0.35,40
17037,"DeKalb",0.45,1907
17039,"De Witt",0.52,60
17041,"Douglas",0.33,73
17043,"DuPage",0.43,7068
17045,"Edgar",0.35,64
17047,"Edwards",NA,NA
17049,"Effingham",0.38,134
17051,"Fayette",0.43,36
17053,"Ford",0.39,39
17055,"Franklin",0.48,52
17057,"Fulton",0.37,157
17059,"Gallatin",NA,NA
17061,"Greene",NA,NA
17063,"Grundy",0.38,299
17065,"Hamilton",NA,NA
17067,"Hancock",NA,NA
17069,"Hardin",NA,NA
17071,"Henderson",NA,NA
17073,"Henry",0.39,228
17075,"Iroquois",0.54,55
17077,"Jackson",0.39,352
17079,"Jasper",0.32,75
17081,"Jefferson",0.45,67
17083,"Jersey",0.32,227
17085,"Jo Daviess",0.29,67
17087,"Johnson",0.42,35
17089,"Kane",0.42,2128
17091,"Kankakee",0.41,348
17093,"Kendall",0.41,522
17095,"Knox",0.36,313
17097,"Lake",0.4,6036
17099,"LaSalle",0.43,388
17101,"Lawrence",NA,NA
17103,"Lee",0.31,79
17105,"Livingston",0.41,109
17107,"Logan",0.38,128
17109,"McDonough",0.4,251
17111,"McHenry",0.41,1980
17113,"McLean",0.4,2462
17115,"Macon",0.44,354
17117,"Macoupin",0.44,194
17119,"Madison",0.43,1237
17121,"Marion",0.37,162
17123,"Marshall",NA,NA
17125,"Mason",0.51,50
17127,"Massac",NA,NA
17129,"Menard",0.42,112
17131,"Mercer",0.35,117
17133,"Monroe",0.46,151
17135,"Montgomery",0.47,135
17137,"Morgan",0.37,177
17139,"Moultrie",0.34,38
17141,"Ogle",0.39,163
17143,"Peoria",0.45,585
17145,"Perry",NA,NA
17147,"Piatt",0.32,43
17149,"Pike",NA,NA
17151,"Pope",NA,NA
17153,"Pulaski",NA,NA
17155,"Putnam",NA,NA
17157,"Randolph",0.46,72
17159,"Richland",0.5,35
17161,"Rock Island",0.38,514
17163,"St. Clair",0.43,718
17165,"Saline",0.39,60
17167,"Sangamon",0.41,1933
17169,"Schuyler",NA,NA
17171,"Scott",NA,NA
17173,"Shelby",0.36,97
17175,"Stark",NA,NA
17177,"Stephenson",0.41,172
17179,"Tazewell",0.42,393
17181,"Union",0.5,33
17183,"Vermilion",0.43,223
17185,"Wabash",NA,NA
17187,"Warren",0.4,163
17189,"Washington",NA,NA
17191,"Wayne",NA,NA
17193,"White",NA,NA
17195,"Whiteside",0.4,143
17197,"Will",0.43,2810
17199,"Williamson",0.39,86
17201,"Winnebago",0.41,1183
17203,"Woodford",0.45,105
18001,"Adams",0.43,90
18003,"Allen",0.42,1614
18005,"Bartholomew",0.35,301
18007,"Benton",NA,NA
18009,"Blackford",0.37,34
18011,"Boone",0.4,230
18013,"Brown",0.25,33
18015,"Carroll",NA,NA
18017,"Cass",0.4,68
18019,"Clark",0.37,309
18021,"Clay",0.41,51
18023,"Clinton",0.4,75
18025,"Crawford",NA,NA
18027,"Daviess",0.4,143
18029,"Dearborn",0.44,130
18031,"Decatur",0.4,64
18033,"DeKalb",0.41,105
18035,"Delaware",0.41,2540
18037,"Dubois",0.4,187
18039,"Elkhart",0.41,448
18041,"Fayette",0.34,60
18043,"Floyd",0.39,510
18045,"Fountain",0.37,39
18047,"Franklin",0.41,40
18049,"Fulton",0.34,38
18051,"Gibson",0.43,79
18053,"Grant",0.38,740
18055,"Greene",0.38,84
18057,"Hamilton",0.41,2110
18059,"Hancock",0.41,320
18061,"Harrison",0.4,112
18063,"Hendricks",0.43,579
18065,"Henry",0.4,134
18067,"Howard",0.41,259
18069,"Huntington",0.42,746
18071,"Jackson",0.41,102
18073,"Jasper",0.41,86
18075,"Jay",0.41,53
18077,"Jefferson",0.47,100
18079,"Jennings",0.41,90
18081,"Johnson",0.4,655
18083,"Knox",0.4,242
18085,"Kosciusko",0.37,170
18087,"LaGrange",0.38,53
18089,"Lake",0.42,1272
18091,"LaPorte",0.46,257
18093,"Lawrence",0.43,193
18095,"Madison",0.41,522
18097,"Marion",0.41,4615
18099,"Marshall",0.36,153
18101,"Martin",0.45,62
18103,"Miami",0.43,85
18105,"Monroe",0.4,3569
18107,"Montgomery",0.41,177
18109,"Morgan",0.38,164
18111,"Newton",NA,NA
18113,"Noble",0.37,117
18115,"Ohio",NA,NA
18117,"Orange",0.49,53
18119,"Owen",0.41,55
18121,"Parke",NA,NA
18123,"Perry",NA,NA
18125,"Pike",NA,NA
18127,"Porter",0.39,578
18129,"Posey",0.47,44
18131,"Pulaski",NA,NA
18133,"Putnam",0.43,251
18135,"Randolph",0.46,90
18137,"Ripley",0.33,78
18139,"Rush",0.51,50
18141,"St. Joseph",0.41,1924
18143,"Scott",0.27,193
18145,"Shelby",0.39,103
18147,"Spencer",0.5,37
18149,"Starke",0.43,39
18151,"Steuben",0.41,100
18153,"Sullivan",0.47,47
18155,"Switzerland",NA,NA
18157,"Tippecanoe",0.42,2055
18159,"Tipton",0.43,32
18161,"Union",NA,NA
18163,"Vanderburgh",0.39,1045
18165,"Vermillion",NA,NA
18167,"Vigo",0.41,836
18169,"Wabash",0.44,130
18171,"Warren",NA,NA
18173,"Warrick",0.38,151
18175,"Washington",0.45,54
18177,"Wayne",0.37,305
18179,"Wells",0.38,96
18181,"White",0.44,53
18183,"Whitley",0.37,110
19001,"Adair",NA,NA
19003,"Adams",NA,NA
19005,"Allamakee",NA,NA
19007,"Appanoose",NA,NA
19009,"Audubon",0.52,50
19011,"Benton",0.47,86
19013,"Black Hawk",0.38,1826
19015,"Boone",0.33,54
19017,"Bremer",0.43,194
19019,"Buchanan",0.36,84
19021,"Buena Vista",0.49,103
19023,"Butler",0.42,52
19025,"Calhoun",NA,NA
19027,"Carroll",0.44,43
19029,"Cass",NA,NA
19031,"Cedar",0.44,94
19033,"Cerro Gordo",0.35,81
19035,"Cherokee",0.37,42
19037,"Chickasaw",0.45,32
19039,"Clarke",0.38,35
19041,"Clay",0.54,41
19043,"Clayton",0.3,69
19045,"Clinton",0.42,118
19047,"Crawford",NA,NA
19049,"Dallas",0.38,135
19051,"Davis",NA,NA
19053,"Decatur",0.35,45
19055,"Delaware",0.33,424
19057,"Des Moines",0.44,90
19059,"Dickinson",0.48,82
19061,"Dubuque",0.39,865
19063,"Emmet",0.34,33
19065,"Fayette",0.38,133
19067,"Floyd",0.43,38
19069,"Franklin",NA,NA
19071,"Fremont",NA,NA
19073,"Greene",NA,NA
19075,"Grundy",0.51,32
19077,"Guthrie",NA,NA
19079,"Hamilton",NA,NA
19081,"Hancock",NA,NA
19083,"Hardin",0.4,68
19085,"Harrison",0.23,32
19087,"Henry",0.43,43
19089,"Howard",NA,NA
19091,"Humboldt",NA,NA
19093,"Ida",NA,NA
19095,"Iowa",0.37,76
19097,"Jackson",0.34,59
19099,"Jasper",0.38,114
19101,"Jefferson",0.32,44
19103,"Johnson",0.42,3591
19105,"Jones",0.44,132
19107,"Keokuk",0.29,40
19109,"Kossuth",NA,NA
19111,"Lee",0.37,62
19113,"Linn",0.38,1150
19115,"Louisa",0.33,43
19117,"Lucas",NA,NA
19119,"Lyon",NA,NA
19121,"Madison",0.38,39
19123,"Mahaska",0.37,59
19125,"Marion",0.46,173
19127,"Marshall",0.34,192
19129,"Mills",0.46,42
19131,"Mitchell",NA,NA
19133,"Monona",NA,NA
19135,"Monroe",NA,NA
19137,"Montgomery",0.4,39
19139,"Muscatine",0.34,221
19141,"O'Brien",NA,NA
19143,"Osceola",NA,NA
19145,"Page",NA,NA
19147,"Palo Alto",NA,NA
19149,"Plymouth",0.43,92
19151,"Pocahontas",NA,NA
19153,"Polk",0.37,2341
19155,"Pottawattamie",0.43,209
19157,"Poweshiek",0.36,232
19159,"Ringgold",NA,NA
19161,"Sac",0.36,52
19163,"Scott",0.42,501
19165,"Shelby",0.32,90
19167,"Sioux",0.33,176
19169,"Story",0.38,863
19171,"Tama",0.34,31
19173,"Taylor",NA,NA
19175,"Union",0.35,72
19177,"Van Buren",NA,NA
19179,"Wapello",0.32,96
19181,"Warren",0.41,267
19183,"Washington",0.31,168
19185,"Wayne",NA,NA
19187,"Webster",0.38,64
19189,"Winnebago",NA,NA
19191,"Winneshiek",0.29,119
19193,"Woodbury",0.41,409
19195,"Worth",NA,NA
19197,"Wright",NA,NA
20001,"Allen",NA,NA
20003,"Anderson",NA,NA
20005,"Atchison",0.37,121
20007,"Barber",NA,NA
20009,"Barton",NA,NA
20011,"Bourbon",NA,NA
20013,"Brown",NA,NA
20015,"Butler",0.38,266
20017,"Chase",NA,NA
20019,"Chautauqua",NA,NA
20021,"Cherokee",NA,NA
20023,"Cheyenne",NA,NA
20025,"Clark",NA,NA
20027,"Clay",NA,NA
20029,"Cloud",NA,NA
20031,"Coffey",NA,NA
20033,"Comanche",NA,NA
20035,"Cowley",0.29,85
20037,"Crawford",0.4,143
20039,"Decatur",NA,NA
20041,"Dickinson",0.47,42
20043,"Doniphan",NA,NA
20045,"Douglas",0.35,1135
20047,"Edwards",NA,NA
20049,"Elk",NA,NA
20051,"Ellis",0.36,153
20053,"Ellsworth",NA,NA
20055,"Finney",0.38,44
